"Cell line","TCGA classification",Tissue,"Tissue sub-type",IC50,AUC
RPMI-7951,SKCM,skin,melanoma,0.023834,0.463068
HSC-39,STAD,digestive_system,stomach,0.026497,0.474838
NCI-H460,UNCLASSIFIED,lung,lung_NSCLC_large_cell,0.032444,0.503245
KS-1,GBM,nervous_system,glioma,0.033209,0.505739
MDA-MB-453,BRCA,breast,breast,0.036640,0.518229
H4,LGG,nervous_system,glioma,0.037735,0.523219
OE19,ESCA,aero_digestive_tract,oesophagus,0.037814,0.520673
D-336MG,LGG,nervous_system,glioma,0.038264,0.523371
A549,LUAD,lung,lung_NSCLC_adenocarcinoma,0.040071,0.527859
SW48,COREAD,digestive_system,large_intestine,0.042169,0.533482
MV-4-11,UNCLASSIFIED,blood,leukemia,0.043343,0.544897
MDA-MB-361,BRCA,breast,breast,0.044158,0.543167
MDA-MB-330,BRCA,breast,breast,0.045562,0.541467
KYSE-150,ESCA,aero_digestive_tract,oesophagus,0.045705,0.545267
DOK,HNSC,aero_digestive_tract,head_and_neck,0.045919,0.543884
MZ2-MEL,SKCM,skin,melanoma,0.047774,0.551546
IST-MEL1,SKCM,skin,melanoma,0.049373,0.550517
NCI-H1703,UNCLASSIFIED,lung,lung_NSCLC_adenocarcinoma,0.049766,0.556914
WM-115,SKCM,skin,melanoma,0.050166,0.551536
FADU,HNSC,aero_digestive_tract,head_and_neck,0.051149,0.561283
C32,SKCM,skin,melanoma,0.051519,0.559430
HCC-44,LUAD,lung,lung_NSCLC_adenocarcinoma,0.051539,0.560226
LU-134-A,SCLC,lung,lung_small_cell_carcinoma,0.051602,0.563148
NCI-H2170,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,0.052394,0.562665
NCI-H2110,UNCLASSIFIED,lung,lung_NSCLC_not_specified,0.053482,0.568268
BONNA-12,-,blood,hairy_cell_leukaemia,0.054097,0.571035
KP-4,PAAD,pancreas,pancreas,0.054364,0.571956
SW982,UNCLASSIFIED,soft_tissue,soft_tissue_other,0.055102,0.566965
SR,UNCLASSIFIED,blood,lymphoid_neoplasm_other,0.055672,0.580081
HuO9,UNCLASSIFIED,bone,osteosarcoma,0.056281,0.574985
WM278,SKCM,skin,melanoma,0.057546,0.564813
A2780,UNCLASSIFIED,urogenital_system,ovary,0.059256,0.575792
CAL-39,CESC,urogenital_system,cervix,0.060369,0.580611
OCI-AML2,LAML,blood,acute_myeloid_leukaemia,0.061756,0.594829
PCI-15A,HNSC,aero_digestive_tract,head_and_neck,0.066153,0.597848
SNU-16,STAD,digestive_system,stomach,0.067349,0.603890
NCI-H1915,UNCLASSIFIED,lung,lung_NSCLC_large_cell,0.067423,0.581907
NB4,LAML,blood,acute_myeloid_leukaemia,0.067492,0.608074
LOXIMVI,SKCM,skin,melanoma,0.069447,0.599247
GP5d,COREAD,digestive_system,large_intestine,0.070256,0.603388
KMS-11,MM,blood,myeloma,0.071697,0.608304
AGS,STAD,digestive_system,stomach,0.072329,0.604943
HCC1806,UNCLASSIFIED,breast,breast,0.072688,0.610760
WM793B,SKCM,skin,melanoma,0.072741,0.600518
HT-29,COREAD,digestive_system,large_intestine,0.073364,0.598153
BB30-HNC,HNSC,aero_digestive_tract,head_and_neck,0.074469,0.615793
DSH1,BLCA,urogenital_system,bladder,0.075285,0.602694
PC-14,LUAD,lung,lung_NSCLC_adenocarcinoma,0.075332,0.603951
HO-1-u-1,HNSC,aero_digestive_tract,head_and_neck,0.075536,0.606890
JHU-011,HNSC,aero_digestive_tract,head_and_neck,0.075605,0.610833
SK-UT-1,UNCLASSIFIED,soft_tissue,soft_tissue_other,0.076231,0.612712
DEL,UNCLASSIFIED,blood,lymphoid_neoplasm_other,0.078648,0.627926
DOV13,OV,urogenital_system,ovary,0.078676,0.618232
TGBC11TKB,STAD,digestive_system,stomach,0.079244,0.611324
EPLC-272H,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,0.079245,0.608899
OCUM-1,STAD,digestive_system,stomach,0.080191,0.601759
SU-DHL-16,DLBC,blood,B_cell_lymphoma,0.081645,0.635685
COLO-824,BRCA,breast,breast,0.084750,0.620601
CP50-MEL-B,SKCM,skin,melanoma,0.085221,0.626539
Hep3B2-1-7,LIHC,digestive_system,liver,0.086364,0.633785
BC-1,DLBC,blood,B_cell_lymphoma,0.086882,0.639768
ML-2,LAML,blood,acute_myeloid_leukaemia,0.086934,0.638962
HSC-2,HNSC,aero_digestive_tract,head_and_neck,0.087236,0.631187
NCI-H1734,LUAD,lung,lung_NSCLC_adenocarcinoma,0.088639,0.638919
DU-4475,BRCA,breast,breast,0.089482,0.645739
NCI-H3122,LUAD,lung,lung_NSCLC_adenocarcinoma,0.089750,0.619157
JURL-MK1,LCML,blood,chronic_myeloid_leukaemia,0.090237,0.644211
NCI-H1792,LUAD,lung,lung_NSCLC_adenocarcinoma,0.091380,0.637996
CAL-29,BLCA,urogenital_system,bladder,0.092476,0.635681
KON,HNSC,aero_digestive_tract,head_and_neck,0.092756,0.640766
HSC-3,HNSC,aero_digestive_tract,head_and_neck,0.093084,0.636532
RCC-JF,KIRC,kidney,kidney,0.095831,0.636549
HO-1-N-1,HNSC,aero_digestive_tract,head_and_neck,0.097021,0.644459
IHH-4,THCA,thyroid,thyroid,0.098745,0.644836
NCI-H2795,MESO,lung,mesothelioma,0.098948,0.637352
SW684,UNCLASSIFIED,soft_tissue,fibrosarcoma,0.100485,0.617492
KYSE-180,ESCA,aero_digestive_tract,oesophagus,0.101911,0.655080
AMO-1,MM,blood,haematopoietic_neoplasm_other,0.102783,0.661794
COLO-205,COREAD,digestive_system,large_intestine,0.105609,0.642870
NCI-H211,SCLC,lung,lung_small_cell_carcinoma,0.108562,0.663450
C-4-I,CESC,urogenital_system,cervix,0.108633,0.660065
RT4,BLCA,urogenital_system,bladder,0.108698,0.654461
D-247MG,GBM,nervous_system,glioma,0.110198,0.638634
C3A,LIHC,digestive_system,liver,0.110305,0.627222
T98G,GBM,nervous_system,glioma,0.110534,0.655183
GAMG,LGG,nervous_system,glioma,0.111086,0.649678
KOPN-8,UNCLASSIFIED,blood,B_cell_leukemia,0.112323,0.668755
M059J,GBM,nervous_system,glioma,0.112576,0.645052
OV-90,OV,urogenital_system,ovary,0.114033,0.629810
YH-13,GBM,nervous_system,glioma,0.116605,0.653366
